frame_index,timestamp_sec,class_id,class_name,confidence,x1,y1,x2,y2
239,7.9667,9,traffic light,0.2614,101.41,158.99,113.08,181.97
240,8.0,0,person,0.2733,504.97,233.51,515.19,262.48
241,8.0333,9,traffic light,0.2819,144.52,161.94,158.62,181.86
242,8.0667,9,traffic light,0.4782,135.39,158.47,147.21,179.18
242,8.0667,2,car,0.3156,90.35,191.5,144.64,233.16
242,8.0667,2,car,0.2627,182.25,193.2,208.28,209.83
242,8.0667,7,truck,0.2606,493.2,199.5,627.14,270.98
243,8.1,9,traffic light,0.463,126.12,149.86,138.09,177.82
243,8.1,2,car,0.2626,79.6,189.89,133.09,234.17
244,8.1333,2,car,0.2779,0.01,192.98,19.58,236.15
244,8.1333,9,traffic light,0.2722,149.22,160.73,162.13,182.66
245,8.1667,9,traffic light,0.3887,589.5,203.42,601.02,224.91
245,8.1667,9,traffic light,0.3594,141.81,160.11,152.27,180.47
245,8.1667,9,traffic light,0.322,104.63,158.71,116.35,178.68
246,8.2,9,traffic light,0.3709,579.35,198.1,593.27,228.17
246,8.2,9,traffic light,0.2935,93.16,145.62,104.49,183.88
247,8.2333,2,car,0.4304,135.14,190.1,172.42,224.47
247,8.2333,9,traffic light,0.4037,118.65,161.8,130.77,180.93
247,8.2333,9,traffic light,0.3495,78.99,148.54,90.66,180.73
247,8.2333,9,traffic light,0.2713,569.18,192.01,583.23,223.5
248,8.2667,9,traffic light,0.2958,13.85,192.59,48.94,235.63
249,8.3,2,car,0.4162,110.85,195.17,147.81,228.68
249,8.3,2,car,0.2594,219.52,162.43,273.26,200.95
252,8.4,0,person,0.3881,538.89,213.75,558.42,269.45
252,8.4,0,person,0.2858,465.33,180.82,476.23,209.64
253,8.4333,0,person,0.4476,543.23,211.71,561.91,262.0
253,8.4333,0,person,0.4422,477.03,179.38,488.05,221.07
255,8.5,9,traffic light,0.3052,266.23,169.05,313.41,212.0
255,8.5,9,traffic light,0.3014,98.19,159.13,113.58,204.54
257,8.5667,9,traffic light,0.5549,128.94,160.12,142.77,192.7
257,8.5667,9,traffic light,0.3436,289.38,171.02,337.57,200.23
258,8.6,9,traffic light,0.3605,71.45,168.71,88.1,189.43
258,8.6,9,traffic light,0.3374,141.14,157.78,153.26,187.17
261,8.7,2,car,0.3339,118.06,198.64,170.83,241.87
262,8.7333,2,car,0.2691,138.73,200.14,174.08,237.35
262,8.7333,9,traffic light,0.2573,31.18,163.5,41.17,176.92
263,8.7667,2,car,0.2616,136.11,195.67,198.7,245.24
264,8.8,9,traffic light,0.3557,191.94,159.23,207.32,185.07
265,8.8333,9,traffic light,0.4261,199.67,159.28,209.97,184.89
266,8.8667,9,traffic light,0.5104,207.0,158.13,218.1,184.05
266,8.8667,9,traffic light,0.2966,150.78,170.03,160.49,186.56
266,8.8667,2,car,0.2965,281.66,192.09,301.45,202.17
267,8.9,9,traffic light,0.3208,214.76,160.32,225.54,185.58
268,8.9333,9,traffic light,0.3339,222.31,160.91,233.0,186.77
268,8.9333,2,car,0.2596,180.86,198.02,226.92,247.83
269,8.9667,2,car,0.2785,281.95,199.47,304.16,222.01
269,8.9667,9,traffic light,0.2652,228.47,162.42,238.45,187.92
269,8.9667,2,car,0.2651,302.57,192.92,320.55,206.8
269,8.9667,9,traffic light,0.2565,175.62,175.85,184.0,188.97
270,9.0,9,traffic light,0.293,233.09,162.6,242.04,190.44
271,9.0333,2,car,0.2879,308.79,192.17,327.13,203.63
273,9.1,9,traffic light,0.3986,241.09,163.52,249.09,186.63
275,9.1667,2,car,0.7992,0.15,184.68,113.46,314.7
275,9.1667,9,traffic light,0.7235,524.21,29.85,549.53,103.15
275,9.1667,9,traffic light,0.6538,555.62,39.58,584.02,103.55
275,9.1667,2,car,0.6513,491.39,177.62,518.57,199.37
275,9.1667,0,person,0.4067,318.99,167.61,328.43,198.83
275,9.1667,2,car,0.2505,515.44,167.93,564.9,198.44
276,9.2,2,car,0.7922,0.15,184.52,113.44,314.58
276,9.2,9,traffic light,0.7302,524.27,30.02,549.4,103.48
276,9.2,2,car,0.6599,491.17,178.03,518.54,199.57
276,9.2,9,traffic light,0.6004,555.65,39.7,584.02,104.03
276,9.2,0,person,0.4003,317.56,167.73,327.31,198.85
276,9.2,9,traffic light,0.3629,557.26,40.1,582.57,89.29
277,9.2333,2,car,0.8,0.14,185.22,113.5,314.64
277,9.2333,9,traffic light,0.726,524.26,30.01,549.41,103.53
277,9.2333,2,car,0.6556,491.17,177.99,518.55,199.55
277,9.2333,9,traffic light,0.6179,555.61,39.7,584.02,104.09
277,9.2333,0,person,0.3908,317.52,167.71,327.21,198.51
277,9.2333,9,traffic light,0.3653,557.23,40.1,582.57,90.09
277,9.2333,2,car,0.3055,504.9,226.99,639.73,355.15
278,9.2667,2,car,0.8088,0.16,185.55,113.49,314.51
278,9.2667,9,traffic light,0.7164,524.24,30.0,549.48,103.62
278,9.2667,2,car,0.6635,491.13,178.1,518.54,199.55
278,9.2667,9,traffic light,0.6293,555.56,39.7,584.02,104.21
278,9.2667,0,person,0.3892,317.54,167.7,327.2,198.53
278,9.2667,9,traffic light,0.3591,557.2,40.11,582.58,90.25
278,9.2667,2,car,0.252,515.35,168.15,564.8,198.79
279,9.3,2,car,0.8212,0.15,184.48,113.64,314.35
279,9.3,9,traffic light,0.6987,524.31,29.98,549.44,103.59
279,9.3,2,car,0.675,491.27,177.78,518.54,199.5
279,9.3,9,traffic light,0.6593,556.01,40.3,583.54,104.11
279,9.3,0,person,0.4308,318.59,167.41,328.04,198.6
279,9.3,2,car,0.3299,515.22,168.12,564.27,197.88
279,9.3,2,car,0.292,483.36,201.3,639.73,354.97
279,9.3,0,person,0.2772,316.99,166.8,325.89,198.41
279,9.3,0,person,0.2546,317.83,166.53,331.07,197.97
280,9.3333,2,car,0.8211,0.15,184.69,113.64,314.3
280,9.3333,9,traffic light,0.7003,556.62,40.18,583.68,103.07
280,9.3333,9,traffic light,0.6871,524.26,29.8,549.48,103.25
280,9.3333,2,car,0.6649,491.36,177.59,518.8,199.67
280,9.3333,0,person,0.4267,318.56,167.61,328.19,198.44
280,9.3333,2,car,0.3815,515.31,168.18,565.21,197.56
280,9.3333,0,person,0.2753,316.9,166.9,326.16,198.27
280,9.3333,0,person,0.2695,317.84,166.7,331.11,197.7
280,9.3333,2,car,0.2691,473.4,178.36,639.72,353.72
280,9.3333,2,car,0.2569,575.65,175.8,623.82,207.59
280,9.3333,2,car,0.2513,515.82,169.09,550.84,198.11
281,9.3667,2,car,0.8112,0.15,184.5,113.68,314.35
281,9.3667,9,traffic light,0.7044,556.83,40.18,583.69,102.7
281,9.3667,9,traffic light,0.6699,524.34,29.87,549.36,103.41
281,9.3667,2,car,0.6479,491.34,176.58,518.76,199.63
281,9.3667,2,car,0.468,515.3,168.08,565.56,197.23
281,9.3667,0,person,0.3792,317.39,167.57,327.56,197.97
281,9.3667,2,car,0.2896,466.96,171.43,639.78,355.09
281,9.3667,2,car,0.2883,576.55,174.7,611.89,202.68
281,9.3667,2,car,0.2567,575.62,176.51,622.21,201.27
282,9.4,2,car,0.8115,0.15,184.23,113.72,314.4
282,9.4,2,car,0.7549,455.86,158.93,639.62,354.85
282,9.4,9,traffic light,0.7076,557.34,40.13,583.68,102.32
282,9.4,9,traffic light,0.6647,524.33,29.87,549.39,103.02
282,9.4,2,car,0.6515,491.46,176.66,518.78,199.52
282,9.4,2,car,0.4556,515.67,167.64,567.62,198.07
282,9.4,0,person,0.3722,317.37,167.55,327.29,197.26
282,9.4,2,car,0.3021,575.18,175.4,605.4,202.21
283,9.4333,2,car,0.8169,0.16,184.17,113.83,314.48
283,9.4333,9,traffic light,0.6777,557.36,39.94,583.71,102.44
283,9.4333,9,traffic light,0.6699,524.39,29.79,549.41,102.73
283,9.4333,2,car,0.6355,491.49,176.05,518.77,199.5
283,9.4333,2,car,0.5992,447.3,151.21,639.65,355.36
283,9.4333,2,car,0.3712,515.4,168.12,566.91,198.18
283,9.4333,0,person,0.3476,317.45,167.59,327.24,196.57
283,9.4333,9,traffic light,0.2838,524.67,29.98,546.69,82.97
284,9.4667,2,car,0.8181,0.17,184.13,113.88,314.51
284,9.4667,9,traffic light,0.6839,524.28,29.8,549.61,102.51
284,9.4667,9,traffic light,0.6711,557.15,39.43,584.17,102.83
284,9.4667,2,car,0.6433,491.44,176.14,518.75,199.42
284,9.4667,2,car,0.5791,436.43,146.98,639.68,355.22
284,9.4667,2,car,0.4771,515.69,167.3,570.18,197.7
284,9.4667,0,person,0.3703,318.16,168.68,327.42,196.78
284,9.4667,9,traffic light,0.3121,558.84,39.34,582.19,88.92
284,9.4667,9,traffic light,0.31,524.61,29.93,546.88,82.62
284,9.4667,5,bus,0.2696,348.89,90.14,566.31,196.2
285,9.5,2,car,0.8182,0.17,184.06,113.88,314.69
285,9.5,2,car,0.8068,428.31,143.52,639.62,355.35
285,9.5,9,traffic light,0.6615,524.23,29.75,549.57,102.28
285,9.5,9,traffic light,0.6612,557.21,39.24,584.22,102.81
285,9.5,2,car,0.5984,491.13,176.15,518.73,199.5
285,9.5,0,person,0.4088,317.99,168.18,327.81,196.84
285,9.5,5,bus,0.366,348.94,89.94,565.69,196.59
285,9.5,9,traffic light,0.3432,524.5,29.8,546.88,82.37
285,9.5,9,traffic light,0.3256,559.17,39.17,582.12,87.67
286,9.5333,2,car,0.8319,0.16,183.88,113.93,314.67
286,9.5333,2,car,0.7454,423.69,141.96,639.69,353.95
286,9.5333,9,traffic light,0.6627,524.12,29.69,549.58,101.86
286,9.5333,9,traffic light,0.6466,557.41,39.18,584.28,102.19
286,9.5333,2,car,0.6391,490.98,175.87,518.69,199.19
286,9.5333,5,bus,0.4236,348.61,90.23,564.74,196.61
286,9.5333,0,person,0.4212,317.87,168.04,327.65,196.9
286,9.5333,9,traffic light,0.3396,524.35,29.76,546.99,82.2
286,9.5333,9,traffic light,0.3346,559.19,39.01,582.12,87.49
286,9.5333,2,car,0.2534,515.32,166.9,550.89,197.62
287,9.5667,2,car,0.83,0.15,183.6,113.91,314.71
287,9.5667,2,car,0.7573,418.72,138.67,639.72,355.39
287,9.5667,9,traffic light,0.6405,524.08,29.73,549.53,101.56
287,9.5667,9,traffic light,0.6283,557.63,39.0,584.31,101.92
287,9.5667,2,car,0.5981,490.86,175.23,518.44,198.71
287,9.5667,5,bus,0.5388,348.83,90.51,564.25,196.19
287,9.5667,0,person,0.4293,317.78,168.31,327.42,196.67
287,9.5667,9,traffic light,0.4089,524.5,29.52,549.49,80.66
287,9.5667,2,car,0.4017,515.19,166.37,552.22,197.41
287,9.5667,9,traffic light,0.3616,559.38,38.87,582.15,86.33
288,9.6,2,car,0.834,0.15,183.57,113.86,314.69
288,9.6,9,traffic light,0.6838,557.72,39.42,583.77,102.3
288,9.6,2,car,0.6598,414.05,137.1,639.69,354.57
288,9.6,9,traffic light,0.6343,524.22,29.64,549.71,101.41
288,9.6,2,car,0.5972,490.8,175.03,518.19,199.03
288,9.6,5,bus,0.4229,348.94,90.81,563.56,196.15
288,9.6,0,person,0.4096,317.86,168.57,327.27,196.52
288,9.6,9,traffic light,0.3472,524.26,29.71,546.97,82.03
288,9.6,9,traffic light,0.2942,560.08,39.08,581.39,81.89
288,9.6,2,car,0.2572,515.31,166.77,544.58,196.1
289,9.6333,2,car,0.835,0.15,183.65,113.87,314.66
289,9.6333,2,car,0.7412,410.77,136.97,639.74,354.45
289,9.6333,9,traffic light,0.6816,557.67,39.43,583.79,102.29
289,9.6333,9,traffic light,0.6363,523.99,29.62,549.74,101.34
289,9.6333,2,car,0.52,491.27,176.12,518.24,198.57
289,9.6333,5,bus,0.4775,349.17,90.42,564.75,196.42
289,9.6333,0,person,0.4075,317.88,168.8,327.34,196.52
289,9.6333,9,traffic light,0.3019,523.6,29.42,547.71,83.24
289,9.6333,9,traffic light,0.2747,559.34,38.82,582.19,86.63
290,9.6667,2,car,0.8311,0.16,183.91,113.9,314.66
290,9.6667,2,car,0.7324,407.57,137.39,639.71,352.08
290,9.6667,9,traffic light,0.6795,557.71,39.44,583.77,102.14
290,9.6667,9,traffic light,0.6405,523.96,29.64,549.8,101.38
290,9.6667,5,bus,0.4682,349.11,90.5,564.73,196.45
290,9.6667,0,person,0.423,317.93,168.71,327.42,196.49
290,9.6667,2,car,0.3247,490.51,175.63,518.93,197.89
290,9.6667,9,traffic light,0.3039,523.49,29.44,547.67,83.03
290,9.6667,9,traffic light,0.2787,559.36,38.81,582.17,86.24
291,9.7,2,car,0.8382,0.15,184.18,113.82,314.38
291,9.7,2,car,0.6982,404.76,137.25,639.75,352.87
291,9.7,9,traffic light,0.6801,557.72,39.45,583.79,102.1
291,9.7,9,traffic light,0.6428,523.99,29.62,549.82,101.38
291,9.7,5,bus,0.4739,349.18,90.39,564.52,196.81
291,9.7,0,person,0.4691,317.9,168.56,328.27,196.45
291,9.7,9,traffic light,0.2967,560.12,39.1,581.38,81.85
291,9.7,9,traffic light,0.2844,523.53,29.42,547.66,83.34
292,9.7333,2,car,0.8314,0.16,184.43,113.82,314.67
292,9.7333,2,car,0.7539,401.67,136.73,639.75,354.19
292,9.7333,9,traffic light,0.668,557.44,39.6,583.87,102.21
292,9.7333,9,traffic light,0.6576,523.76,28.56,552.23,100.38
292,9.7333,5,bus,0.4897,349.0,90.52,564.12,196.55
292,9.7333,0,person,0.4547,317.67,167.83,327.94,196.8
292,9.7333,9,traffic light,0.368,524.14,29.65,547.06,82.53
292,9.7333,9,traffic light,0.321,559.89,39.21,581.6,82.59
293,9.7667,2,car,0.8304,0.15,184.34,113.78,314.72
293,9.7667,2,car,0.7807,399.4,137.8,639.89,349.29
293,9.7667,9,traffic light,0.667,557.23,39.51,583.86,101.85
293,9.7667,9,traffic light,0.6478,523.86,28.65,552.16,100.25
293,9.7667,5,bus,0.4453,348.08,89.45,564.01,196.4
293,9.7667,0,person,0.4423,317.95,168.72,328.22,196.66
293,9.7667,9,traffic light,0.3438,523.76,29.46,547.71,84.1
293,9.7667,9,traffic light,0.3151,559.74,39.23,581.55,82.32
294,9.8,2,car,0.8326,0.15,184.36,113.74,314.53
294,9.8,2,car,0.8201,397.66,137.66,639.56,354.8
294,9.8,9,traffic light,0.6802,557.25,39.61,583.87,102.23
294,9.8,9,traffic light,0.6708,524.02,29.61,549.73,101.56
294,9.8,0,person,0.4304,317.94,169.08,328.08,196.62
294,9.8,5,bus,0.4276,348.31,89.75,564.28,196.26
294,9.8,9,traffic light,0.3007,523.66,29.46,547.79,84.78
294,9.8,9,traffic light,0.2739,560.14,39.32,581.34,82.21
295,9.8333,2,car,0.8334,0.15,184.4,113.74,314.3
295,9.8333,2,car,0.8225,395.7,138.06,639.54,354.25
295,9.8333,9,traffic light,0.6836,523.57,28.68,552.3,100.54
295,9.8333,9,traffic light,0.6826,557.26,39.7,583.91,102.3
295,9.8333,0,person,0.4372,317.86,169.02,327.9,196.51
295,9.8333,5,bus,0.3163,348.3,89.62,565.36,195.94
295,9.8333,9,traffic light,0.2855,523.61,29.46,547.84,84.86
296,9.8667,2,car,0.8343,0.15,184.42,113.74,314.24
296,9.8667,2,car,0.7751,395.74,138.45,639.8,352.53
296,9.8667,9,traffic light,0.6717,524.14,29.62,549.7,101.89
296,9.8667,9,traffic light,0.6644,556.22,39.31,584.4,102.62
296,9.8667,0,person,0.4538,317.85,168.53,328.03,196.5
296,9.8667,5,bus,0.278,348.22,89.72,564.32,195.92
296,9.8667,9,traffic light,0.2729,523.72,29.43,547.77,84.6
296,9.8667,9,traffic light,0.2614,559.9,39.53,581.23,82.3
297,9.9,2,car,0.8371,0.15,184.53,113.7,314.27
297,9.9,2,car,0.7801,394.95,138.17,640.0,344.91
297,9.9,9,traffic light,0.6731,557.29,39.88,583.99,101.57
297,9.9,9,traffic light,0.6724,524.16,29.63,549.68,101.87
297,9.9,0,person,0.3511,317.43,169.36,327.39,196.3
297,9.9,9,traffic light,0.2723,523.75,29.41,547.79,84.96
298,9.9333,2,car,0.8356,0.15,184.5,113.71,314.26
298,9.9333,2,car,0.7978,394.3,138.67,639.97,350.93
298,9.9333,9,traffic light,0.6882,524.15,29.63,549.76,101.81
298,9.9333,9,traffic light,0.6685,557.26,39.89,583.97,101.6
298,9.9333,0,person,0.3371,317.3,169.05,327.28,196.22
299,9.9667,2,car,0.834,0.15,184.5,113.73,314.22
299,9.9667,2,car,0.7513,393.09,139.91,639.96,345.73
299,9.9667,9,traffic light,0.6858,524.14,29.64,549.72,101.87
299,9.9667,9,traffic light,0.6717,557.14,39.88,583.97,101.82
299,9.9667,0,person,0.3443,317.31,169.27,327.32,196.46
299,9.9667,9,traffic light,0.256,524.12,29.72,546.94,83.48
300,10.0,2,car,0.834,0.15,184.5,113.73,314.22
300,10.0,2,car,0.7471,392.51,140.48,639.73,346.26
300,10.0,9,traffic light,0.6879,524.13,29.63,549.73,101.88
300,10.0,9,traffic light,0.6737,557.21,39.92,583.94,101.72
300,10.0,0,person,0.3429,317.32,169.34,327.31,196.47
300,10.0,9,traffic light,0.2608,524.13,29.73,546.89,83.42
301,10.0333,2,car,0.8337,0.15,184.5,113.73,314.23
301,10.0333,2,car,0.7583,392.03,140.57,639.92,350.66
301,10.0333,9,traffic light,0.6837,523.98,29.58,550.62,100.62
301,10.0333,9,traffic light,0.6713,557.18,39.9,583.96,101.71
301,10.0333,0,person,0.3416,317.28,169.1,327.31,196.47
301,10.0333,9,traffic light,0.271,523.74,29.42,547.73,85.23
302,10.0667,2,car,0.8326,0.15,184.5,113.74,314.3
302,10.0667,2,car,0.7442,390.32,140.43,639.77,352.01
302,10.0667,9,traffic light,0.6797,524.15,29.64,549.6,101.92
302,10.0667,9,traffic light,0.6729,557.17,39.9,583.91,101.81
302,10.0667,0,person,0.3396,317.19,168.8,327.13,196.09
302,10.0667,9,traffic light,0.2869,523.76,29.43,547.71,85.09
303,10.1,2,car,0.8307,0.15,184.52,113.74,314.27
303,10.1,2,car,0.7543,390.16,139.57,639.79,353.59
303,10.1,9,traffic light,0.6876,523.95,29.61,550.65,100.62
303,10.1,9,traffic light,0.6737,557.33,39.93,583.98,101.66
303,10.1,0,person,0.3373,317.11,168.95,327.05,196.09
303,10.1,9,traffic light,0.2539,523.73,29.4,547.79,85.6
304,10.1333,2,car,0.8316,0.15,184.53,113.75,314.27
304,10.1333,2,car,0.7461,389.31,138.59,639.94,353.77
304,10.1333,9,traffic light,0.6794,523.96,29.62,550.48,100.65
304,10.1333,9,traffic light,0.6693,557.45,39.96,583.99,101.54
304,10.1333,0,person,0.3423,317.16,169.06,327.05,196.07
304,10.1333,5,bus,0.295,348.24,90.6,562.67,195.08
304,10.1333,9,traffic light,0.2659,523.73,29.43,547.74,85.3
305,10.1667,2,car,0.8324,0.15,184.53,113.77,314.25
305,10.1667,2,car,0.716,387.41,136.02,639.62,355.55
305,10.1667,9,traffic light,0.6878,523.94,29.57,550.58,100.59
305,10.1667,9,traffic light,0.6657,557.47,39.97,584.0,101.53
305,10.1667,0,person,0.349,317.18,169.17,327.05,196.1
305,10.1667,5,bus,0.3081,348.32,90.73,561.23,194.92
306,10.2,2,car,0.8321,0.15,184.53,113.77,314.25
306,10.2,2,car,0.7128,387.21,137.41,639.76,354.81
306,10.2,9,traffic light,0.6823,523.95,29.57,550.53,100.63
306,10.2,9,traffic light,0.6759,557.57,39.98,584.02,101.56
306,10.2,0,person,0.3494,317.18,169.09,327.05,196.11
306,10.2,5,bus,0.3225,348.3,90.71,562.27,194.94
306,10.2,0,person,0.2657,519.44,135.41,602.6,230.14
307,10.2333,2,car,0.8327,0.15,184.53,113.77,314.24
307,10.2333,2,car,0.811,387.1,138.55,639.67,355.63
307,10.2333,9,traffic light,0.6814,523.95,29.56,550.61,100.71
307,10.2333,9,traffic light,0.679,557.49,39.96,583.98,101.59
307,10.2333,0,person,0.4342,518.96,140.73,602.27,231.36
307,10.2333,0,person,0.3495,317.18,169.12,327.05,196.1
307,10.2333,5,bus,0.2711,348.39,90.7,564.26,194.92
308,10.2667,2,car,0.8331,0.15,184.53,113.77,314.22
308,10.2667,2,car,0.7867,387.2,138.7,639.58,355.54
308,10.2667,9,traffic light,0.6784,523.91,29.54,550.61,100.63
308,10.2667,9,traffic light,0.6721,556.87,39.12,583.97,98.92
308,10.2667,0,person,0.3487,317.18,169.09,327.05,196.09
309,10.3,2,car,0.8334,0.15,184.53,113.77,314.24
309,10.3,2,car,0.7268,387.05,138.51,639.57,355.81
309,10.3,9,traffic light,0.6726,556.83,39.1,583.99,99.06
309,10.3,9,traffic light,0.667,523.91,29.54,550.62,100.61
309,10.3,0,person,0.3485,317.19,168.91,327.04,196.1
309,10.3,9,traffic light,0.2567,524.14,29.69,547.06,84.31
310,10.3333,2,car,0.8332,0.15,184.53,113.77,314.25
310,10.3333,2,car,0.7412,387.29,138.06,639.6,355.66
310,10.3333,9,traffic light,0.6717,524.14,29.59,549.79,101.81
310,10.3333,9,traffic light,0.6712,557.53,39.98,583.96,101.48
310,10.3333,0,person,0.3442,317.31,169.09,327.22,195.97
310,10.3333,9,traffic light,0.2502,524.13,29.71,547.0,84.32
311,10.3667,2,car,0.8332,0.15,184.53,113.77,314.25
311,10.3667,2,car,0.7852,387.36,139.53,639.62,355.34
311,10.3667,9,traffic light,0.6735,523.89,29.58,550.7,100.62
311,10.3667,9,traffic light,0.6714,557.46,39.99,583.93,101.39
311,10.3667,0,person,0.3518,317.49,169.7,327.35,195.96
311,10.3667,9,traffic light,0.2644,524.11,29.73,546.98,84.26
312,10.4,2,car,0.8357,0.15,184.51,113.78,314.39
312,10.4,2,car,0.7613,387.48,139.81,639.64,355.0
312,10.4,9,traffic light,0.6863,523.89,29.54,550.75,100.67
312,10.4,9,traffic light,0.6703,557.36,39.96,583.92,101.45
312,10.4,0,person,0.3342,317.65,170.78,327.34,195.95
312,10.4,0,person,0.266,561.85,169.17,606.46,229.82
312,10.4,9,traffic light,0.2508,524.1,29.72,546.93,84.27
313,10.4333,2,car,0.8351,0.15,184.51,113.77,314.39
313,10.4333,2,car,0.7632,387.29,139.58,639.63,355.43
313,10.4333,9,traffic light,0.6761,523.89,29.53,550.7,100.65
313,10.4333,9,traffic light,0.6587,557.41,39.97,583.94,101.48
313,10.4333,0,person,0.3349,316.97,171.82,327.07,196.32
313,10.4333,9,traffic light,0.2646,524.1,29.71,546.99,84.29
314,10.4667,2,car,0.8353,0.15,184.51,113.77,314.39
314,10.4667,2,car,0.7816,387.15,140.21,639.59,355.19
314,10.4667,9,traffic light,0.6835,523.89,29.52,550.78,100.65
314,10.4667,9,traffic light,0.6637,557.35,39.95,583.93,101.59
314,10.4667,0,person,0.3389,317.06,171.6,327.1,196.35
314,10.4667,9,traffic light,0.2623,524.1,29.7,547.01,84.41
315,10.5,2,car,0.8352,0.15,184.51,113.77,314.39
315,10.5,2,car,0.7644,387.09,139.83,639.58,355.06
315,10.5,9,traffic light,0.6785,523.58,28.66,552.23,100.39
315,10.5,9,traffic light,0.6543,557.36,39.95,583.93,101.82
315,10.5,0,person,0.339,317.06,171.61,327.1,196.35
315,10.5,0,person,0.3104,554.62,174.7,606.5,228.86
315,10.5,9,traffic light,0.281,524.09,29.68,547.15,84.85
316,10.5333,2,car,0.8352,0.15,184.52,113.77,314.37
316,10.5333,2,car,0.7627,387.19,140.17,639.59,354.95
316,10.5333,9,traffic light,0.6819,523.58,28.66,552.36,100.55
316,10.5333,9,traffic light,0.6561,557.35,39.97,583.92,101.75
