frame_index,timestamp_sec,class_id,class_name,confidence,x1,y1,x2,y2
316,10.5333,0,person,0.3792,558.57,174.34,607.19,230.82
316,10.5333,0,person,0.3396,317.06,171.55,327.11,196.35
316,10.5333,9,traffic light,0.2684,524.09,29.69,547.15,84.83
317,10.5667,2,car,0.8352,0.15,184.52,113.77,314.37
317,10.5667,2,car,0.7464,386.95,138.87,639.62,355.19
317,10.5667,9,traffic light,0.6813,523.56,28.63,552.32,100.48
317,10.5667,9,traffic light,0.6463,557.32,39.95,583.97,101.99
317,10.5667,0,person,0.3389,557.49,174.34,605.21,229.06
317,10.5667,0,person,0.3388,317.06,171.53,327.11,196.34
318,10.6,2,car,0.8352,0.15,184.52,113.77,314.37
318,10.6,2,car,0.7121,387.15,138.96,639.66,354.63
318,10.6,9,traffic light,0.6814,523.57,28.64,552.34,100.55
318,10.6,9,traffic light,0.6455,556.69,39.03,584.03,99.68
318,10.6,0,person,0.3389,317.06,171.55,327.11,196.34
318,10.6,9,traffic light,0.3053,524.1,29.65,547.29,85.36
318,10.6,2,car,0.2625,388.53,144.88,629.61,301.97
319,10.6333,2,car,0.6815,193.88,65.51,635.5,347.86
319,10.6333,0,person,0.2618,414.98,118.16,453.76,214.06
320,10.6667,2,car,0.6961,149.76,2.39,639.55,353.83
320,10.6667,0,person,0.6232,52.34,121.6,67.26,160.75
320,10.6667,0,person,0.3281,416.55,119.38,460.71,206.58
320,10.6667,0,person,0.3107,368.15,118.2,459.94,216.47
320,10.6667,0,person,0.2631,64.5,123.0,73.67,157.37
321,10.7,2,car,0.7687,187.71,57.94,638.65,351.83
321,10.7,0,person,0.6202,52.34,121.77,67.28,160.67
321,10.7,0,person,0.3703,368.68,118.36,459.53,216.44
321,10.7,0,person,0.2992,416.52,119.45,460.54,206.89
321,10.7,0,person,0.2793,64.29,123.06,73.5,157.14
321,10.7,0,person,0.2588,371.52,180.05,433.95,215.94
322,10.7333,2,car,0.7862,187.28,53.29,639.11,351.74
322,10.7333,0,person,0.627,52.29,121.74,67.3,160.72
322,10.7333,0,person,0.4183,368.42,118.43,459.54,216.44
322,10.7333,0,person,0.3229,416.3,119.66,460.56,207.85
322,10.7333,0,person,0.2798,371.36,180.08,433.34,215.88
322,10.7333,0,person,0.2762,64.1,122.99,73.15,157.28
323,10.7667,2,car,0.7678,187.14,51.3,638.92,351.39
323,10.7667,0,person,0.6397,52.25,121.65,67.25,160.83
323,10.7667,0,person,0.3615,369.26,118.57,459.7,215.72
323,10.7667,0,person,0.3131,415.99,119.51,460.23,208.51
323,10.7667,0,person,0.2865,371.38,180.07,433.29,215.82
323,10.7667,0,person,0.269,64.06,122.92,73.03,157.58
324,10.8,2,car,0.793,187.21,60.46,638.72,351.73
324,10.8,0,person,0.6379,52.24,121.69,67.18,160.56
324,10.8,0,person,0.369,369.76,118.51,460.38,215.69
324,10.8,0,person,0.3198,415.79,119.38,460.77,207.54
324,10.8,0,person,0.2757,371.53,180.08,433.42,215.85
324,10.8,0,person,0.2703,64.35,122.97,73.35,157.11
325,10.8333,2,car,0.7995,187.5,57.96,638.7,351.13
325,10.8333,0,person,0.638,52.24,121.71,67.18,160.56
325,10.8333,0,person,0.373,369.89,118.65,460.89,215.82
325,10.8333,0,person,0.2713,371.48,180.09,433.1,215.85
325,10.8333,0,person,0.271,64.35,122.98,73.35,157.1
325,10.8333,0,person,0.2679,479.52,93.94,579.77,255.7
325,10.8333,0,person,0.2672,415.7,119.43,461.33,208.13
326,10.8667,2,car,0.8112,187.51,58.2,638.73,351.24
326,10.8667,0,person,0.6484,52.19,121.31,67.4,160.34
326,10.8667,0,person,0.3758,370.05,118.71,460.57,215.78
326,10.8667,0,person,0.3211,415.65,119.34,460.76,207.9
327,10.9,2,car,0.7891,188.37,58.71,638.9,351.67
327,10.9,0,person,0.6414,52.18,121.57,67.21,160.34
327,10.9,0,person,0.3371,416.22,119.47,460.2,208.74
327,10.9,0,person,0.282,64.07,122.91,72.76,157.07
327,10.9,0,person,0.2664,370.25,120.38,460.36,216.84
327,10.9,0,person,0.2576,65.06,122.32,75.01,157.41
328,10.9333,2,car,0.796,188.17,58.34,638.68,351.9
328,10.9333,0,person,0.6486,52.14,121.44,67.19,160.5
328,10.9333,0,person,0.4342,370.65,119.82,461.51,216.4
328,10.9333,0,person,0.3548,415.99,119.32,460.86,209.69
328,10.9333,0,person,0.2856,64.18,122.88,72.91,157.07
329,10.9667,2,car,0.7958,188.8,58.02,638.55,350.61
329,10.9667,0,person,0.6608,52.14,121.31,67.15,160.61
329,10.9667,0,person,0.4354,370.82,119.83,462.0,216.26
329,10.9667,0,person,0.2835,64.22,122.81,72.98,157.01
329,10.9667,0,person,0.2686,415.88,119.33,460.99,211.01
330,11.0,2,car,0.7598,189.22,58.05,638.48,350.33
330,11.0,0,person,0.666,52.25,121.43,67.12,160.65
330,11.0,0,person,0.3008,416.41,119.49,460.2,209.98
330,11.0,0,person,0.2731,64.52,122.87,73.4,157.19
331,11.0333,2,car,0.7809,189.13,57.91,638.57,350.37
331,11.0333,0,person,0.6744,52.38,121.64,67.16,160.83
331,11.0333,0,person,0.2829,416.42,119.49,460.4,209.99
331,11.0333,0,person,0.2587,65.44,122.4,75.57,157.7
332,11.0667,2,car,0.7991,189.02,57.92,638.46,350.01
332,11.0667,0,person,0.6658,52.31,121.48,67.1,160.99
332,11.0667,0,person,0.3524,370.39,119.9,461.91,216.67
332,11.0667,0,person,0.3099,416.03,119.35,460.86,208.65
332,11.0667,0,person,0.2748,65.38,122.46,75.6,157.62
333,11.1,2,car,0.8085,188.66,58.3,638.56,351.14
333,11.1,0,person,0.676,52.33,121.59,67.02,161.04
333,11.1,0,person,0.477,370.43,119.7,462.22,216.74
333,11.1,0,person,0.2852,415.49,119.42,461.0,208.67
333,11.1,0,person,0.2792,65.35,122.51,75.63,157.55
334,11.1333,2,car,0.8257,188.41,58.22,638.68,350.72
334,11.1333,0,person,0.6758,52.33,121.6,67.02,161.03
334,11.1333,0,person,0.4841,370.15,119.76,461.85,216.54
334,11.1333,0,person,0.2794,65.35,122.52,75.63,157.55
334,11.1333,0,person,0.2748,415.6,119.47,460.6,206.62
335,11.1667,2,car,0.823,188.64,58.7,638.49,351.83
335,11.1667,0,person,0.6733,52.34,121.58,67.07,161.0
335,11.1667,0,person,0.5472,371.05,119.92,462.14,216.69
335,11.1667,0,person,0.2625,415.65,119.39,461.01,209.02
335,11.1667,0,person,0.2552,65.43,122.45,75.66,157.19
336,11.2,2,car,0.8234,188.41,58.51,638.98,351.96
336,11.2,0,person,0.6734,52.32,121.55,67.1,160.99
336,11.2,0,person,0.52,370.99,119.47,461.87,216.31
336,11.2,0,person,0.2548,65.42,122.44,75.68,157.24
337,11.2333,2,car,0.8203,188.84,58.67,639.08,351.42
337,11.2333,0,person,0.6768,52.34,121.48,67.16,160.71
337,11.2333,0,person,0.4592,370.75,119.57,461.91,216.35
337,11.2333,0,person,0.2631,65.39,122.44,75.7,157.17
338,11.2667,2,car,0.8111,188.68,58.69,639.11,351.57
338,11.2667,0,person,0.6777,52.34,121.43,67.21,160.51
338,11.2667,0,person,0.4556,370.78,119.57,461.78,216.4
338,11.2667,0,person,0.2857,415.95,119.44,460.7,207.68
338,11.2667,0,person,0.2713,65.35,122.47,75.65,157.29
339,11.3,2,car,0.7939,188.26,58.24,639.17,351.53
339,11.3,0,person,0.6683,52.36,121.48,67.26,160.62
339,11.3,0,person,0.4072,416.4,119.4,460.64,208.44
339,11.3,0,person,0.3687,370.77,119.64,461.43,216.46
339,11.3,0,person,0.2691,65.22,122.44,75.5,157.48
340,11.3333,2,car,0.7864,188.39,59.09,638.93,351.56
340,11.3333,0,person,0.6628,52.33,121.45,67.24,160.66
340,11.3333,0,person,0.3893,370.63,119.81,461.04,216.32
340,11.3333,0,person,0.3713,415.77,119.46,460.44,208.69
340,11.3333,0,person,0.2808,65.01,122.42,75.35,157.53
341,11.3667,2,car,0.7769,187.71,60.17,639.43,351.76
341,11.3667,0,person,0.6656,52.31,121.38,67.27,160.79
341,11.3667,0,person,0.3574,370.48,119.95,460.83,216.41
341,11.3667,0,person,0.3567,415.88,119.48,460.51,208.52
341,11.3667,0,person,0.268,64.56,122.97,73.4,157.31
342,11.4,2,car,0.7501,187.82,60.65,639.34,351.56
342,11.4,0,person,0.6709,52.28,121.26,67.29,160.94
342,11.4,0,person,0.3399,416.29,119.6,460.44,206.94
342,11.4,0,person,0.3289,370.44,120.21,460.84,216.43
342,11.4,0,person,0.2553,64.58,122.92,73.27,157.48
343,11.4333,2,car,0.7644,188.76,60.55,639.63,351.73
343,11.4333,0,person,0.6301,52.2,121.8,67.28,160.95
343,11.4333,0,person,0.3294,417.14,119.51,460.6,208.85
343,11.4333,0,person,0.2729,64.84,122.81,74.95,157.69
343,11.4333,0,person,0.2617,63.88,123.33,72.49,157.21
344,11.4667,2,car,0.7685,188.44,59.84,639.61,350.93
344,11.4667,0,person,0.6182,52.28,122.18,67.36,160.96
344,11.4667,0,person,0.3472,416.99,119.43,460.58,209.36
344,11.4667,0,person,0.2878,64.97,123.03,75.01,157.5
344,11.4667,0,person,0.2687,63.98,123.39,72.7,156.88
345,11.5,2,car,0.7874,188.78,59.06,639.46,350.96
345,11.5,0,person,0.6129,52.31,122.28,67.33,160.63
345,11.5,0,person,0.3605,417.13,119.33,460.44,209.05
345,11.5,0,person,0.3048,64.99,123.14,75.05,157.19
345,11.5,0,person,0.2819,64.01,123.51,72.78,156.54
346,11.5333,2,car,0.7817,189.03,60.01,639.11,351.27
346,11.5333,0,person,0.6165,52.3,122.43,67.36,160.49
346,11.5333,0,person,0.3144,417.07,119.4,460.31,208.93
346,11.5333,0,person,0.287,65.02,123.3,75.01,157.05
346,11.5333,0,person,0.27,63.95,123.69,72.6,156.35
347,11.5667,2,car,0.7445,189.76,59.96,639.42,350.4
347,11.5667,0,person,0.627,52.27,122.46,67.36,160.65
347,11.5667,0,person,0.2723,65.0,123.31,74.97,157.14
347,11.5667,0,person,0.2568,63.86,123.74,72.48,156.42
347,11.5667,0,person,0.2555,416.42,118.61,459.45,201.85
348,11.6,2,car,0.7505,189.38,60.55,638.72,350.28
348,11.6,0,person,0.633,52.19,122.37,67.07,160.63
348,11.6,0,person,0.3687,65.07,123.38,75.17,155.25
348,11.6,0,person,0.3095,64.02,123.75,72.93,155.02
348,11.6,0,person,0.2623,418.05,119.52,459.2,209.21
349,11.6333,2,car,0.8024,189.32,61.2,638.19,350.24
349,11.6333,0,person,0.6308,52.32,122.53,67.21,160.62
349,11.6333,0,person,0.3406,65.01,123.43,75.01,156.38
349,11.6333,0,person,0.277,373.59,119.35,459.38,215.87
349,11.6333,0,person,0.2726,63.75,123.81,72.43,155.68
350,11.6667,2,car,0.7606,189.38,58.03,638.24,351.13
350,11.6667,0,person,0.6307,52.31,122.61,67.04,160.58
350,11.6667,0,person,0.4004,64.85,123.56,74.99,155.71
350,11.6667,0,person,0.3197,421.65,119.51,459.89,207.72
350,11.6667,0,person,0.3049,63.63,123.88,72.56,155.21
351,11.7,2,car,0.7275,190.13,45.12,628.9,349.31
351,11.7,0,person,0.6479,52.2,122.71,66.59,160.59
351,11.7,0,person,0.4336,63.93,124.11,75.28,155.83
352,11.7333,2,car,0.8223,177.3,57.84,639.8,343.01
352,11.7333,0,person,0.6435,52.21,122.68,66.58,160.55
352,11.7333,0,person,0.4294,63.92,124.1,75.15,155.86
353,11.7667,2,car,0.7428,181.24,59.08,639.75,349.93
353,11.7667,0,person,0.645,52.2,122.73,66.67,160.55
353,11.7667,0,person,0.4251,63.93,123.96,75.19,156.22
354,11.8,2,car,0.7636,169.63,58.85,639.19,351.22
354,11.8,0,person,0.6428,52.21,122.44,66.47,160.56
354,11.8,0,person,0.4511,64.05,123.89,75.27,156.32
354,11.8,0,person,0.2544,417.3,118.6,461.51,181.6
355,11.8333,2,car,0.7626,172.53,58.77,639.67,352.52
355,11.8333,0,person,0.6403,52.14,122.25,66.59,160.66
355,11.8333,0,person,0.457,63.81,123.76,75.34,155.62
356,11.8667,2,car,0.7799,180.2,58.07,639.33,351.46
356,11.8667,0,person,0.6337,52.17,122.35,66.58,160.64
356,11.8667,0,person,0.4534,63.79,123.79,75.3,155.52
357,11.9,2,car,0.8217,182.63,57.19,639.53,351.44
357,11.9,0,person,0.6386,52.12,122.21,66.55,160.58
357,11.9,0,person,0.4525,63.66,123.52,75.24,155.32
358,11.9333,2,car,0.7847,183.45,56.45,640.0,344.06
358,11.9333,0,person,0.6462,52.03,122.03,66.62,160.54
358,11.9333,0,person,0.4402,63.57,123.29,75.14,154.78
359,11.9667,2,car,0.793,188.62,57.17,638.26,346.99
359,11.9667,0,person,0.6504,52.0,121.99,66.59,160.52
359,11.9667,0,person,0.4305,63.44,123.08,75.1,154.52
359,11.9667,0,person,0.3551,373.92,118.33,462.41,216.72
360,12.0,2,car,0.793,188.5,54.86,638.94,346.72
360,12.0,0,person,0.6529,52.03,122.03,66.6,160.5
360,12.0,0,person,0.4352,63.4,123.06,75.09,154.97
360,12.0,0,person,0.3177,373.12,118.23,461.98,216.65
361,12.0333,2,car,0.8123,187.91,51.36,639.34,346.01
361,12.0333,0,person,0.6534,52.01,122.01,66.63,160.46
361,12.0333,0,person,0.4329,63.41,123.05,75.07,155.1
361,12.0333,0,person,0.3027,373.85,118.89,460.09,216.6
362,12.0667,2,car,0.7798,187.38,57.98,638.3,344.33
362,12.0667,0,person,0.6315,52.12,121.33,67.26,160.4
362,12.0667,0,person,0.3487,63.7,122.94,74.33,155.28
363,12.1,2,car,0.8256,177.3,56.91,639.36,344.15
363,12.1,0,person,0.6294,52.08,120.99,67.09,160.41
363,12.1,0,person,0.4002,63.71,122.95,74.44,154.78
364,12.1333,2,car,0.8316,178.98,56.18,639.56,349.7
364,12.1333,0,person,0.619,52.08,120.52,67.42,160.49
364,12.1333,0,person,0.3453,64.13,122.84,74.28,153.8
365,12.1667,2,car,0.7892,186.05,58.72,638.94,341.48
365,12.1667,0,person,0.5993,52.1,120.65,67.41,160.34
365,12.1667,0,person,0.361,64.1,122.86,74.37,154.37
366,12.2,2,car,0.7979,180.35,57.74,639.32,344.2
366,12.2,0,person,0.6015,52.16,120.75,67.39,160.29
366,12.2,0,person,0.368,64.25,122.91,74.48,154.65
366,12.2,0,person,0.2912,375.4,119.4,460.73,216.54
367,12.2333,2,car,0.7914,180.27,57.63,639.94,337.19
367,12.2333,0,person,0.5935,51.82,120.42,67.5,160.28
367,12.2333,0,person,0.3638,63.76,122.72,74.24,155.2
368,12.2667,2,car,0.7802,181.08,57.86,640.0,341.88
368,12.2667,0,person,0.5951,51.45,120.35,67.52,160.27
368,12.2667,0,person,0.3664,63.54,122.73,74.27,155.45
369,12.3,2,car,0.7718,182.07,58.7,640.0,331.58
369,12.3,0,person,0.5922,51.94,120.54,67.59,160.22
369,12.3,0,person,0.3525,63.59,122.65,74.16,155.2
370,12.3333,2,car,0.762,181.27,58.11,640.0,336.35
370,12.3333,0,person,0.5805,52.09,120.27,68.23,160.17
371,12.3667,2,car,0.7609,179.31,57.65,639.05,346.88
371,12.3667,0,person,0.5612,52.06,119.88,68.37,160.14
372,12.4,2,car,0.7213,172.51,57.44,640.0,352.58
372,12.4,0,person,0.5623,52.04,119.73,68.47,160.16
372,12.4,0,person,0.2726,422.0,118.27,498.56,228.72
373,12.4333,2,car,0.7692,161.56,57.35,639.93,353.48
373,12.4333,0,person,0.5589,52.13,119.0,69.11,160.16
374,12.4667,2,car,0.7727,164.21,57.0,639.55,353.53
374,12.4667,0,person,0.5625,52.06,119.73,68.51,160.19
374,12.4667,0,person,0.2993,436.15,148.84,500.92,223.86
375,12.5,2,car,0.7584,169.53,55.63,639.72,352.84
375,12.5,0,person,0.5844,436.6,136.29,501.19,223.38
375,12.5,0,person,0.5712,52.31,119.92,68.76,160.07
376,12.5333,2,car,0.7456,167.09,56.29,640.0,353.03
376,12.5333,0,person,0.5712,52.31,119.92,68.76,160.07
376,12.5333,0,person,0.2718,436.73,130.22,502.22,224.27
377,12.5667,2,car,0.9293,55.55,145.45,300.82,271.17
377,12.5667,7,truck,0.8662,391.54,89.48,542.32,227.81
377,12.5667,2,car,0.8123,0.11,224.98,99.78,343.3
377,12.5667,9,traffic light,0.7769,124.95,10.68,139.6,52.26
377,12.5667,9,traffic light,0.7127,67.21,30.76,78.85,64.34
377,12.5667,2,car,0.681,364.69,151.08,390.65,194.54
377,12.5667,2,car,0.5145,547.99,126.06,640.0,224.08
377,12.5667,7,truck,0.5096,0.03,113.61,40.37,228.38
377,12.5667,7,truck,0.5065,549.25,126.11,639.71,224.76
377,12.5667,2,car,0.483,224.86,123.06,375.92,227.6
377,12.5667,7,truck,0.3788,225.4,123.36,375.71,227.58
378,12.6,2,car,0.9254,48.14,145.82,300.93,270.62
378,12.6,7,truck,0.8685,391.83,89.55,542.32,227.84
378,12.6,9,traffic light,0.7778,124.95,10.67,139.62,52.26
378,12.6,2,car,0.7635,0.18,225.6,97.3,343.74
378,12.6,9,traffic light,0.7192,67.19,30.74,78.86,64.35
378,12.6,2,car,0.6967,364.49,151.24,390.66,194.67
378,12.6,7,truck,0.5144,0.04,112.63,41.28,228.86
378,12.6,2,car,0.5124,547.83,126.06,640.0,224.03
378,12.6,7,truck,0.5123,548.97,126.09,639.71,224.75
378,12.6,2,car,0.4798,225.01,123.45,375.69,228.24
378,12.6,7,truck,0.3676,225.47,123.39,375.7,227.45
378,12.6,2,car,0.2888,0.05,113.12,41.22,228.37
379,12.6333,2,car,0.9332,53.71,145.72,300.69,270.63
379,12.6333,7,truck,0.8666,391.98,90.2,542.32,227.71
379,12.6333,2,car,0.7933,0.06,225.41,96.87,343.27
379,12.6333,9,traffic light,0.7821,124.95,10.66,139.63,52.27
379,12.6333,9,traffic light,0.7032,67.24,30.71,78.84,64.37
379,12.6333,2,car,0.6898,365.0,151.52,391.28,194.37
379,12.6333,7,truck,0.5186,548.81,126.06,639.71,224.67
379,12.6333,2,car,0.5142,547.76,126.06,640.0,223.93
379,12.6333,7,truck,0.5,0.0,112.55,46.0,229.99
379,12.6333,2,car,0.4881,225.04,123.58,375.58,229.26
379,12.6333,7,truck,0.3542,225.49,123.5,375.59,228.34
379,12.6333,2,car,0.3358,0.05,111.69,45.02,229.12
380,12.6667,2,car,0.9305,52.94,145.37,300.32,270.95
380,12.6667,7,truck,0.8698,391.96,89.77,542.32,227.8
380,12.6667,2,car,0.7962,0.04,225.35,96.78,343.05
380,12.6667,9,traffic light,0.7828,124.96,10.66,139.63,52.28
380,12.6667,9,traffic light,0.7019,67.23,30.72,78.83,64.38
380,12.6667,2,car,0.6946,365.03,151.45,391.27,194.4
380,12.6667,7,truck,0.5355,0.0,111.64,49.05,230.08
380,12.6667,7,truck,0.5208,548.8,126.05,639.71,224.69
380,12.6667,2,car,0.5115,547.75,126.06,640.0,223.96
380,12.6667,2,car,0.4838,223.27,123.74,375.94,227.89
380,12.6667,7,truck,0.3615,225.24,123.47,375.72,228.57
380,12.6667,2,car,0.2902,0.07,111.52,46.94,229.33
381,12.7,2,car,0.9331,53.18,145.64,300.32,270.27
381,12.7,7,truck,0.8682,392.02,89.62,542.31,227.84
381,12.7,2,car,0.843,0.06,225.35,96.33,343.16
381,12.7,9,traffic light,0.7813,124.96,10.66,139.63,52.27
381,12.7,9,traffic light,0.7104,67.24,30.72,78.82,64.37
381,12.7,2,car,0.6869,365.42,151.35,391.24,194.2
381,12.7,7,truck,0.6258,0.0,113.99,50.77,231.26
381,12.7,7,truck,0.5194,548.84,126.05,639.71,224.72
381,12.7,2,car,0.5128,547.79,126.06,640.0,224.0
381,12.7,2,car,0.4792,224.62,123.46,375.67,230.05
381,12.7,7,truck,0.3734,225.1,123.41,375.65,229.04
381,12.7,2,car,0.3394,0.06,113.8,48.81,230.38
382,12.7333,2,car,0.9326,51.37,145.72,300.36,270.16
382,12.7333,7,truck,0.8676,392.07,89.63,542.37,227.79
382,12.7333,2,car,0.864,0.05,225.67,95.7,343.12
382,12.7333,9,traffic light,0.7816,124.96,10.66,139.63,52.27
382,12.7333,9,traffic light,0.7058,67.22,30.73,78.81,64.4
382,12.7333,2,car,0.6851,364.81,151.36,391.27,194.27
382,12.7333,7,truck,0.6519,0.0,113.66,51.36,231.55
382,12.7333,7,truck,0.5297,548.78,126.06,639.71,224.65
382,12.7333,2,car,0.5041,547.72,126.06,640.0,223.89
382,12.7333,2,car,0.4842,223.16,123.77,376.04,227.14
382,12.7333,2,car,0.4072,0.08,113.3,50.76,230.64
382,12.7333,7,truck,0.3622,225.04,123.49,375.76,227.49
383,12.7667,2,car,0.9242,47.24,145.59,300.11,270.15
383,12.7667,2,car,0.8797,0.04,225.07,95.48,343.11
383,12.7667,7,truck,0.8689,391.93,89.93,542.31,227.74
383,12.7667,9,traffic light,0.785,124.97,10.65,139.63,52.27
383,12.7667,9,traffic light,0.6992,67.21,30.72,78.81,64.41
383,12.7667,2,car,0.6751,363.74,151.08,390.72,194.5
383,12.7667,7,truck,0.6236,0.0,112.31,52.78,232.32
383,12.7667,7,truck,0.5278,548.7,126.03,639.71,224.65
383,12.7667,2,car,0.5067,547.7,126.06,640.0,223.92
383,12.7667,2,car,0.4812,223.49,123.84,376.41,225.07
383,12.7667,7,truck,0.3827,225.33,123.47,375.94,224.58
383,12.7667,2,car,0.3618,0.09,111.39,52.45,231.66
384,12.8,2,car,0.9293,49.35,145.39,299.83,270.46
384,12.8,2,car,0.8734,0.03,225.1,95.24,343.05
384,12.8,7,truck,0.87,391.98,89.62,542.28,227.81
384,12.8,9,traffic light,0.7843,124.96,10.64,139.62,52.28
384,12.8,9,traffic light,0.7002,67.19,30.72,78.83,64.4
384,12.8,2,car,0.6627,364.59,151.25,391.26,194.28
384,12.8,7,truck,0.5835,0.0,112.78,56.47,233.45
384,12.8,7,truck,0.5331,548.51,125.99,639.71,224.64
384,12.8,2,car,0.5163,223.28,123.79,376.29,224.37
384,12.8,2,car,0.5049,547.53,126.06,640.0,223.93
384,12.8,7,truck,0.385,225.1,123.35,375.92,223.99
384,12.8,2,car,0.329,0.19,111.47,56.16,232.75
385,12.8333,2,car,0.9297,51.26,145.54,299.44,270.64
385,12.8333,7,truck,0.8688,391.86,89.48,542.32,227.82
385,12.8333,2,car,0.8681,0.04,224.4,94.19,342.89
385,12.8333,9,traffic light,0.7874,124.96,10.64,139.62,52.29
385,12.8333,9,traffic light,0.69,67.19,30.72,78.82,64.42
385,12.8333,2,car,0.6237,364.85,151.31,391.26,194.29
385,12.8333,7,truck,0.5982,0.08,112.31,58.69,233.26
385,12.8333,2,car,0.5335,223.0,123.67,376.26,223.71
385,12.8333,7,truck,0.5328,548.5,126.01,639.71,224.62
385,12.8333,2,car,0.5019,547.49,126.07,640.0,223.89
385,12.8333,7,truck,0.3927,224.8,123.18,375.9,223.39
385,12.8333,2,car,0.2855,0.25,111.64,58.19,233.46
386,12.8667,2,car,0.9274,52.69,145.51,299.05,270.18
386,12.8667,7,truck,0.8659,391.87,89.09,540.9,228.02
386,12.8667,2,car,0.8496,0.03,224.23,93.73,342.65
386,12.8667,9,traffic light,0.7876,124.97,10.64,139.62,52.29
386,12.8667,9,traffic light,0.6944,67.19,30.73,78.81,64.43
386,12.8667,2,car,0.5759,365.14,151.56,391.27,194.14
386,12.8667,7,truck,0.5364,548.45,126.01,639.71,224.65
386,12.8667,2,car,0.5326,223.06,123.64,376.26,224.57
386,12.8667,2,car,0.5002,547.44,126.07,640.0,223.93
386,12.8667,7,truck,0.4697,0.0,112.25,62.01,236.27
386,12.8667,7,truck,0.3633,224.77,123.28,375.99,224.1
387,12.9,2,car,0.901,58.08,145.36,298.99,270.35
