frame_index,timestamp_sec,class_id,class_name,confidence,x1,y1,x2,y2
387,12.9,7,truck,0.868,392.04,88.92,540.95,227.93
387,12.9,2,car,0.8245,0.05,224.52,92.91,342.68
387,12.9,9,traffic light,0.7886,124.98,10.64,139.62,52.3
387,12.9,9,traffic light,0.681,67.19,30.73,78.81,64.43
387,12.9,2,car,0.5908,363.65,151.41,390.94,194.65
387,12.9,2,car,0.5483,223.13,123.61,376.18,224.71
387,12.9,7,truck,0.5336,548.48,126.01,639.71,224.6
387,12.9,2,car,0.5032,547.49,126.06,640.0,223.87
387,12.9,7,truck,0.3733,224.8,123.22,375.94,224.24
387,12.9,7,truck,0.3676,0.0,111.87,65.92,238.12
388,12.9333,2,car,0.9235,59.45,145.59,298.71,269.96
388,12.9333,7,truck,0.8671,392.01,89.46,542.37,227.8
388,12.9333,2,car,0.8348,0.05,223.93,92.01,342.64
388,12.9333,9,traffic light,0.7884,124.98,10.64,139.63,52.3
388,12.9333,9,traffic light,0.6654,67.17,30.75,78.8,64.46
388,12.9333,2,car,0.5692,363.81,151.54,390.94,194.58
388,12.9333,2,car,0.5617,222.38,123.67,375.83,224.41
388,12.9333,7,truck,0.5218,548.55,126.03,639.71,224.65
388,12.9333,2,car,0.516,547.47,126.07,640.0,223.94
388,12.9333,7,truck,0.4008,0.12,111.12,68.89,236.18
388,12.9333,7,truck,0.369,224.09,123.26,375.67,224.11
389,12.9667,2,car,0.9266,61.54,145.6,298.43,269.6
389,12.9667,7,truck,0.865,392.09,89.25,542.4,227.86
389,12.9667,2,car,0.8492,0.06,224.43,91.02,342.72
389,12.9667,9,traffic light,0.7889,124.98,10.64,139.64,52.3
389,12.9667,9,traffic light,0.6486,67.18,30.76,78.78,64.5
389,12.9667,7,truck,0.547,548.34,125.96,639.71,224.66
389,12.9667,2,car,0.5429,222.59,123.63,375.33,223.66
389,12.9667,2,car,0.5177,363.94,151.55,390.87,194.71
389,12.9667,7,truck,0.5017,0.12,110.77,69.72,236.26
389,12.9667,2,car,0.4114,547.59,126.55,639.73,225.04
389,12.9667,7,truck,0.3937,224.37,123.26,375.37,223.36
389,12.9667,2,car,0.2511,366.32,137.88,392.93,154.91
390,13.0,2,car,0.9134,63.48,145.59,297.89,269.6
390,13.0,7,truck,0.8665,392.23,88.82,542.43,227.85
390,13.0,2,car,0.818,0.06,224.79,90.28,342.82
390,13.0,9,traffic light,0.787,124.97,10.65,139.64,52.3
390,13.0,9,traffic light,0.6531,67.2,30.77,78.78,64.49
390,13.0,2,car,0.5437,222.87,123.66,375.67,223.85
390,13.0,7,truck,0.5315,548.45,125.99,639.71,224.7
390,13.0,2,car,0.5084,364.03,151.57,391.18,194.61
390,13.0,2,car,0.5076,547.4,126.06,640.0,224.0
390,13.0,7,truck,0.3858,224.62,123.34,375.67,223.55
390,13.0,7,truck,0.3449,0.07,109.57,71.76,239.07
390,13.0,2,car,0.2654,366.52,137.91,393.2,154.73
391,13.0333,2,car,0.9275,67.12,145.72,297.4,269.67
391,13.0333,7,truck,0.8735,392.26,89.05,542.36,227.81
391,13.0333,2,car,0.8056,0.05,223.16,89.88,342.9
391,13.0333,9,traffic light,0.7887,124.95,10.65,139.65,52.29
391,13.0333,9,traffic light,0.6677,67.2,30.75,78.83,64.41
391,13.0333,2,car,0.5644,223.1,123.65,375.99,222.86
391,13.0333,2,car,0.5276,363.9,151.43,391.43,194.57
391,13.0333,7,truck,0.5251,548.58,126.01,639.71,224.7
391,13.0333,7,truck,0.513,0.24,108.91,75.63,238.01
391,13.0333,2,car,0.5106,547.53,126.06,640.0,224.01
391,13.0333,7,truck,0.364,224.96,123.38,375.93,222.6
391,13.0333,2,car,0.25,366.66,137.68,393.45,154.55
392,13.0667,2,car,0.9224,70.06,145.75,296.82,268.79
392,13.0667,7,truck,0.8732,392.45,89.08,542.36,227.88
392,13.0667,9,traffic light,0.7872,124.95,10.65,139.65,52.29
392,13.0667,2,car,0.7812,0.04,223.65,88.75,342.73
392,13.0667,9,traffic light,0.6841,67.19,30.74,78.82,64.4
392,13.0667,7,truck,0.5887,0.27,110.69,77.2,242.3
392,13.0667,2,car,0.5822,364.4,151.35,390.92,194.71
392,13.0667,2,car,0.5561,223.03,123.73,375.95,223.66
392,13.0667,7,truck,0.5205,548.7,126.06,639.71,224.74
392,13.0667,2,car,0.513,547.63,126.1,640.0,224.05
392,13.0667,7,truck,0.3825,225.1,123.49,375.93,223.38
392,13.0667,2,car,0.2516,366.77,137.76,393.85,154.82
393,13.1,2,car,0.913,73.06,145.77,295.89,267.49
393,13.1,7,truck,0.8721,392.34,88.88,542.35,227.87
393,13.1,9,traffic light,0.785,124.93,10.65,139.64,52.28
393,13.1,2,car,0.7733,0.03,224.62,87.47,342.62
393,13.1,9,traffic light,0.6926,67.21,30.73,78.84,64.37
393,13.1,2,car,0.5805,364.24,151.28,390.87,194.72
393,13.1,2,car,0.562,222.66,123.66,375.75,223.85
393,13.1,7,truck,0.5224,548.68,126.05,639.71,224.76
393,13.1,2,car,0.5122,547.61,126.1,640.0,224.09
393,13.1,7,truck,0.4593,0.23,113.1,80.95,243.94
393,13.1,7,truck,0.3886,224.38,123.44,375.83,223.58
394,13.1333,2,car,0.9145,76.29,145.84,295.23,267.8
394,13.1333,7,truck,0.8721,392.19,88.85,542.36,227.85
394,13.1333,9,traffic light,0.7895,124.94,10.65,139.66,52.3
394,13.1333,2,car,0.7758,0.03,224.16,87.52,342.64
394,13.1333,9,traffic light,0.6849,67.18,30.74,78.8,64.45
394,13.1333,2,car,0.5963,365.11,151.34,392.05,194.8
394,13.1333,2,car,0.5588,223.24,123.53,375.82,223.71
394,13.1333,7,truck,0.5242,548.69,126.05,639.71,224.75
394,13.1333,2,car,0.5112,547.64,126.1,640.0,224.08
394,13.1333,7,truck,0.4368,0.24,111.73,84.47,243.01
394,13.1333,7,truck,0.4033,224.75,123.33,375.89,223.62
395,13.1667,7,truck,0.8729,392.23,88.82,542.29,227.85
395,13.1667,2,car,0.7913,0.02,224.97,87.65,342.64
395,13.1667,9,traffic light,0.7909,124.96,10.66,139.66,52.3
395,13.1667,2,car,0.7786,70.5,146.51,295.65,267.73
395,13.1667,9,traffic light,0.6644,67.19,30.78,78.8,64.46
395,13.1667,2,car,0.6129,365.26,151.67,392.14,194.74
395,13.1667,2,car,0.5703,223.2,123.62,376.05,224.18
395,13.1667,7,truck,0.5196,548.78,126.05,639.71,224.68
395,13.1667,2,car,0.5163,547.72,126.1,640.0,224.0
395,13.1667,7,truck,0.3979,224.59,123.41,376.02,223.98
395,13.1667,7,truck,0.3208,0.0,106.7,84.88,244.44
396,13.2,7,truck,0.874,392.31,88.9,542.34,227.81
396,13.2,9,traffic light,0.7926,124.99,10.66,139.64,52.24
396,13.2,9,traffic light,0.7005,67.24,30.72,78.82,64.37
396,13.2,2,car,0.6684,0.06,225.37,86.66,342.72
396,13.2,2,car,0.6323,365.6,152.26,391.99,194.64
396,13.2,7,truck,0.5962,0.0,109.37,99.1,244.73
396,13.2,7,truck,0.5418,548.46,125.94,639.71,223.88
396,13.2,7,truck,0.532,264.5,123.78,375.82,223.44
396,13.2,2,car,0.508,547.57,126.09,640.0,223.27
397,13.2333,7,truck,0.8765,392.21,88.92,542.3,227.82
397,13.2333,9,traffic light,0.7854,125.02,10.63,139.64,52.22
397,13.2333,9,traffic light,0.7046,67.24,30.72,78.82,64.28
397,13.2333,2,car,0.633,365.97,151.61,391.91,194.69
397,13.2333,7,truck,0.5361,0.0,104.28,99.27,245.32
397,13.2333,2,car,0.5272,547.65,126.11,640.0,223.39
397,13.2333,7,truck,0.527,264.47,123.69,375.88,223.55
397,13.2333,7,truck,0.5228,548.61,125.99,639.72,223.96
397,13.2333,2,car,0.5063,0.06,223.76,86.25,342.75
398,13.2667,7,truck,0.8764,392.33,88.89,542.26,227.8
398,13.2667,9,traffic light,0.7851,125.02,10.67,139.64,52.22
398,13.2667,9,traffic light,0.6677,67.2,30.69,78.85,64.32
398,13.2667,2,car,0.6038,364.81,151.17,391.81,194.62
398,13.2667,7,truck,0.5667,264.62,123.73,375.84,222.96
398,13.2667,7,truck,0.5322,548.71,125.95,639.72,224.0
398,13.2667,2,car,0.5276,547.86,126.11,640.0,223.46
398,13.2667,7,truck,0.5197,0.0,105.57,99.4,245.38
398,13.2667,2,car,0.4285,0.07,224.32,88.6,342.27
399,13.3,7,truck,0.8749,392.18,88.63,542.27,227.8
399,13.3,9,traffic light,0.7892,125.0,10.66,139.66,52.23
399,13.3,9,traffic light,0.6889,67.26,30.63,78.91,64.22
399,13.3,2,car,0.6335,362.61,150.56,390.83,194.59
399,13.3,7,truck,0.587,264.45,123.8,375.72,222.53
399,13.3,7,truck,0.5422,548.62,125.92,639.72,223.99
399,13.3,2,car,0.5204,547.79,126.11,640.0,223.45
399,13.3,2,car,0.5199,0.09,222.81,86.42,342.78
399,13.3,7,truck,0.3934,0.0,73.11,100.35,246.72
399,13.3,2,car,0.3608,367.3,151.52,395.55,193.51
400,13.3333,7,truck,0.8753,392.11,88.71,542.3,227.75
400,13.3333,9,traffic light,0.7942,125.0,10.66,139.67,52.24
400,13.3333,2,car,0.6486,362.3,150.43,390.84,194.57
400,13.3333,9,traffic light,0.6483,67.27,30.7,78.84,64.24
400,13.3333,7,truck,0.559,548.42,125.86,639.72,223.88
400,13.3333,7,truck,0.5222,265.95,123.58,375.58,223.9
400,13.3333,2,car,0.5196,0.09,222.0,85.7,342.98
400,13.3333,2,car,0.5135,547.63,126.1,640.0,223.33
400,13.3333,7,truck,0.3667,0.0,49.26,99.05,248.29
400,13.3333,2,car,0.3488,367.17,151.54,395.6,193.52
401,13.3667,7,truck,0.8748,392.1,88.62,542.33,227.81
401,13.3667,9,traffic light,0.796,125.0,10.68,139.66,52.23
401,13.3667,2,car,0.681,362.49,151.07,390.71,194.59
401,13.3667,9,traffic light,0.6228,67.26,30.72,78.8,64.34
401,13.3667,7,truck,0.5629,548.36,125.83,639.72,223.9
401,13.3667,7,truck,0.5215,264.46,123.62,375.7,223.67
401,13.3667,2,car,0.5137,547.58,126.1,640.0,223.35
401,13.3667,2,car,0.4249,0.1,223.64,85.25,342.95
401,13.3667,2,car,0.2984,264.94,124.81,376.22,223.74
401,13.3667,7,truck,0.2876,0.79,11.96,401.35,264.52
401,13.3667,7,truck,0.257,0.0,48.56,99.82,247.97
402,13.4,7,truck,0.8758,392.06,88.4,542.34,227.84
402,13.4,9,traffic light,0.8072,125.01,10.67,139.69,52.27
402,13.4,2,car,0.6601,362.5,150.99,390.7,194.58
402,13.4,7,truck,0.5655,548.34,125.82,639.72,223.9
402,13.4,9,traffic light,0.557,67.28,30.85,78.73,64.3
402,13.4,7,truck,0.5207,265.85,123.52,375.48,224.11
402,13.4,2,car,0.5124,547.56,126.1,640.0,223.36
402,13.4,2,car,0.4892,0.0,223.45,84.99,342.65
402,13.4,7,truck,0.4735,0.0,44.41,99.67,250.16
402,13.4,2,car,0.3084,264.87,124.77,376.17,223.89
402,13.4,7,truck,0.2895,0.47,15.3,391.8,264.8
403,13.4333,7,truck,0.878,392.07,88.6,542.41,227.85
403,13.4333,9,traffic light,0.7965,124.97,10.67,139.69,52.32
403,13.4333,2,car,0.6425,361.35,146.6,390.77,194.55
403,13.4333,7,truck,0.5695,548.24,125.8,639.72,223.91
403,13.4333,7,truck,0.5662,266.26,123.58,375.37,225.14
403,13.4333,9,traffic light,0.5586,67.34,31.0,78.72,64.24
403,13.4333,2,car,0.5132,547.43,126.09,640.0,223.36
403,13.4333,2,car,0.5068,0.0,223.88,85.34,342.99
403,13.4333,7,truck,0.319,0.0,30.68,99.54,248.73
403,13.4333,2,car,0.3072,369.06,151.09,390.4,194.29
404,13.4667,7,truck,0.8776,392.17,88.35,542.43,227.86
404,13.4667,9,traffic light,0.7941,124.98,10.66,139.69,52.27
404,13.4667,2,car,0.6273,361.85,146.71,390.78,194.57
404,13.4667,7,truck,0.5735,264.98,123.73,375.64,225.59
404,13.4667,7,truck,0.5647,548.41,125.83,639.72,223.68
404,13.4667,9,traffic light,0.5454,67.31,31.05,78.77,64.09
404,13.4667,2,car,0.5185,547.64,126.08,640.0,223.13
404,13.4667,2,car,0.3406,369.07,151.25,390.36,194.3
404,13.4667,2,car,0.3383,0.09,223.9,86.56,342.96
404,13.4667,7,truck,0.3352,0.0,42.79,99.85,247.64
405,13.5,7,truck,0.8761,392.11,88.4,542.39,227.88
405,13.5,9,traffic light,0.7994,124.97,10.65,139.67,52.27
405,13.5,2,car,0.6241,362.36,148.28,390.8,194.6
405,13.5,7,truck,0.5795,265.21,123.67,375.68,225.55
405,13.5,7,truck,0.563,548.37,125.83,639.72,223.71
405,13.5,2,car,0.5166,547.57,126.08,640.0,223.17
405,13.5,7,truck,0.5118,0.0,43.69,100.86,247.55
405,13.5,2,car,0.4211,0.0,224.68,86.71,343.2
405,13.5,9,traffic light,0.4122,67.48,31.0,78.81,63.87
405,13.5,2,car,0.361,369.11,151.55,390.41,194.32
406,13.5333,7,truck,0.8768,392.07,88.62,542.41,227.89
406,13.5333,9,traffic light,0.7988,124.98,10.65,139.65,52.28
406,13.5333,2,car,0.6404,362.15,149.61,390.88,194.66
406,13.5333,7,truck,0.5625,265.38,123.71,375.72,225.24
406,13.5333,7,truck,0.5616,548.38,125.84,639.72,223.68
406,13.5333,2,car,0.5193,547.59,126.08,640.0,223.14
406,13.5333,2,car,0.4713,0.13,224.74,88.43,342.38
406,13.5333,9,traffic light,0.4541,67.52,30.68,78.54,64.07
406,13.5333,2,car,0.4076,366.82,150.78,395.2,193.5
406,13.5333,7,truck,0.3631,0.0,45.09,101.29,250.72
407,13.5667,7,truck,0.8751,392.08,88.71,542.37,227.83
407,13.5667,9,traffic light,0.7925,124.99,10.63,139.68,52.25
407,13.5667,2,car,0.6068,362.23,150.29,390.95,194.61
407,13.5667,2,car,0.5879,0.0,224.4,86.66,343.18
407,13.5667,7,truck,0.5627,548.32,125.84,639.72,223.67
407,13.5667,7,truck,0.5351,265.03,123.67,375.67,224.97
407,13.5667,9,traffic light,0.5224,67.62,30.89,78.88,63.61
407,13.5667,2,car,0.5188,547.53,126.08,640.0,223.12
407,13.5667,2,car,0.3925,367.43,150.79,395.36,193.47
408,13.6,7,truck,0.8745,392.06,88.8,542.37,227.82
408,13.6,9,traffic light,0.7915,125.0,10.65,139.64,52.26
408,13.6,2,car,0.6733,0.0,223.97,87.26,343.17
408,13.6,7,truck,0.5698,265.17,123.71,375.59,224.87
408,13.6,7,truck,0.5627,548.31,125.84,639.72,223.67
408,13.6,2,car,0.5231,361.47,148.69,391.0,194.66
408,13.6,2,car,0.5177,547.51,126.08,640.0,223.12
408,13.6,9,traffic light,0.4262,68.08,30.69,78.59,63.32
408,13.6,2,car,0.3352,368.15,149.94,395.49,193.38
408,13.6,2,car,0.2548,264.65,124.28,375.79,224.45
409,13.6333,7,truck,0.8763,391.99,88.61,542.4,227.87
409,13.6333,9,traffic light,0.7951,125.01,10.66,139.64,52.29
409,13.6333,2,car,0.6873,0.06,225.09,86.61,342.88
409,13.6333,2,car,0.5891,362.09,146.6,391.44,195.81
409,13.6333,7,truck,0.5639,548.33,125.81,639.72,223.68
409,13.6333,7,truck,0.5448,265.16,123.74,375.64,224.68
409,13.6333,2,car,0.5187,547.53,126.07,640.0,223.13
409,13.6333,2,car,0.4181,367.45,149.38,395.24,193.45
409,13.6333,2,car,0.3166,265.36,124.81,375.77,224.62
410,13.6667,7,truck,0.8752,391.9,88.68,542.4,227.89
410,13.6667,9,traffic light,0.8016,125.0,10.65,139.66,52.3
410,13.6667,2,car,0.6021,362.39,148.85,391.32,195.76
410,13.6667,7,truck,0.571,265.42,123.75,375.79,224.43
410,13.6667,7,truck,0.5643,548.3,125.78,639.72,223.66
410,13.6667,2,car,0.5217,547.5,126.06,640.0,223.11
410,13.6667,2,car,0.5197,0.14,223.7,88.05,342.62
410,13.6667,2,car,0.469,367.76,150.41,394.85,193.5
410,13.6667,7,truck,0.3509,0.45,19.03,105.81,223.3
410,13.6667,2,car,0.3225,265.69,124.86,375.91,224.73
411,13.7,7,truck,0.8802,391.79,88.67,542.39,227.83
411,13.7,9,traffic light,0.792,124.99,10.68,139.59,52.29
411,13.7,2,car,0.6423,0.0,223.27,84.71,342.91
411,13.7,2,car,0.5851,361.79,148.01,391.85,195.76
411,13.7,7,truck,0.5499,265.21,123.67,375.75,224.52
411,13.7,7,truck,0.5464,548.44,125.82,639.72,223.66
411,13.7,2,car,0.5408,547.64,126.06,640.0,223.11
411,13.7,2,car,0.4848,367.95,150.02,395.3,193.46
411,13.7,9,traffic light,0.346,67.66,30.49,79.24,63.59
411,13.7,2,car,0.334,265.49,124.78,375.9,224.97
412,13.7333,7,truck,0.8762,391.74,88.63,542.42,227.84
412,13.7333,9,traffic light,0.7951,124.98,10.66,139.6,52.31
412,13.7333,7,truck,0.5914,265.18,123.76,375.73,223.76
412,13.7333,2,car,0.5864,361.92,148.35,391.67,195.77
412,13.7333,7,truck,0.567,548.28,125.77,639.72,223.65
412,13.7333,2,car,0.544,0.0,223.53,85.23,342.91
412,13.7333,2,car,0.5188,547.47,126.06,640.0,223.1
412,13.7333,2,car,0.4607,368.14,150.56,395.25,193.48
412,13.7333,9,traffic light,0.4215,67.68,30.6,78.89,62.76
412,13.7333,2,car,0.3382,265.61,124.92,375.75,224.34
413,13.7667,7,truck,0.8742,391.65,88.83,542.41,227.89
413,13.7667,9,traffic light,0.7959,124.98,10.64,139.65,52.3
413,13.7667,7,truck,0.5812,265.28,123.91,375.78,224.06
413,13.7667,9,traffic light,0.5749,67.7,30.44,78.65,63.12
413,13.7667,2,car,0.5657,362.36,148.88,391.44,195.84
413,13.7667,7,truck,0.562,548.43,125.8,639.72,223.68
413,13.7667,2,car,0.5207,547.65,126.07,640.0,223.14
413,13.7667,2,car,0.4861,0.13,223.53,85.48,342.55
413,13.7667,2,car,0.4505,368.51,150.68,394.6,193.57
413,13.7667,2,car,0.3787,265.67,124.98,375.7,224.71
414,13.8,7,truck,0.8738,391.56,88.81,542.41,227.91
414,13.8,9,traffic light,0.8021,125.01,10.66,139.64,52.3
414,13.8,2,car,0.612,0.0,223.61,87.1,342.48
414,13.8,9,traffic light,0.5959,67.3,30.61,79.07,63.78
414,13.8,7,truck,0.56,548.51,125.79,639.72,223.69
414,13.8,2,car,0.5538,361.28,149.45,390.99,194.64
414,13.8,2,car,0.525,547.76,126.06,640.0,223.14
414,13.8,7,truck,0.5246,265.35,123.91,375.78,224.12
414,13.8,2,car,0.4314,368.16,150.92,394.4,193.6
414,13.8,2,car,0.3391,265.54,124.94,375.71,224.59
415,13.8333,7,truck,0.8733,391.44,88.75,542.43,227.89
415,13.8333,9,traffic light,0.7956,125.01,10.65,139.66,52.3
415,13.8333,9,traffic light,0.6018,67.18,30.27,78.85,63.46
415,13.8333,2,car,0.5975,0.0,223.45,87.07,342.37
415,13.8333,2,car,0.5671,360.69,149.43,390.89,194.67
415,13.8333,7,truck,0.5621,548.51,125.79,639.72,223.7
415,13.8333,2,car,0.5229,547.76,126.06,640.0,223.14
415,13.8333,7,truck,0.4678,265.04,123.78,375.94,224.93
415,13.8333,2,car,0.4344,368.05,150.84,393.94,193.65
415,13.8333,2,car,0.3684,265.57,124.69,376.44,224.88
415,13.8333,2,car,0.2618,373.6,137.44,393.86,163.84
418,13.9333,2,car,0.5335,51.0,205.77,632.15,355.04
419,13.9667,2,car,0.4202,47.19,205.15,630.83,355.13
420,14.0,2,car,0.5759,37.75,205.1,630.84,355.23
421,14.0333,2,car,0.571,44.51,205.83,632.11,354.96
422,14.0667,2,car,0.5719,44.26,205.81,632.08,354.96
423,14.1,2,car,0.382,49.31,205.86,631.76,354.79
424,14.1333,2,car,0.4926,44.96,205.6,630.67,354.44
425,14.1667,2,car,0.4614,32.04,206.21,632.37,354.97
426,14.2,2,car,0.4693,48.46,206.5,631.88,355.05
427,14.2333,2,car,0.4714,48.22,206.51,631.91,355.07
428,14.2667,2,car,0.4059,34.83,206.61,632.2,354.76
428,14.2667,2,car,0.2596,405.22,106.19,421.34,118.39
429,14.3,2,car,0.4127,31.84,206.47,632.72,354.64
429,14.3,2,car,0.2938,403.03,104.55,422.37,117.69
430,14.3333,2,car,0.5097,37.34,206.05,631.77,354.68
430,14.3333,2,car,0.2567,398.45,104.62,415.77,116.7
431,14.3667,2,car,0.5559,20.99,205.95,631.61,355.06
431,14.3667,2,car,0.3251,396.8,104.04,414.83,116.06
432,14.4,2,car,0.5601,20.55,205.94,631.89,355.13
432,14.4,2,car,0.3255,396.81,104.13,414.82,116.06
433,14.4333,2,car,0.4785,37.86,205.93,631.33,354.92
434,14.4667,2,car,0.2798,41.86,206.15,631.52,355.17
435,14.5,2,car,0.4007,36.87,205.51,630.23,354.74
436,14.5333,2,car,0.479,35.45,205.91,631.82,355.01
436,14.5333,7,truck,0.2868,395.05,88.74,445.29,114.95
437,14.5667,2,car,0.4903,34.82,205.95,632.23,355.07
437,14.5667,7,truck,0.2859,395.05,88.82,445.44,114.97
438,14.6,2,car,0.3695,35.39,205.92,629.16,354.9
439,14.6333,2,car,0.5192,33.54,206.1,630.43,355.23
440,14.6667,2,car,0.5797,34.28,205.05,631.82,354.78
441,14.7,2,car,0.4957,35.23,205.39,629.97,355.1
442,14.7333,2,car,0.5543,35.72,205.32,630.62,355.09
443,14.7667,2,car,0.5523,29.01,205.42,630.25,354.92
444,14.8,2,car,0.4915,35.82,205.39,632.43,355.01
445,14.8333,2,car,0.5673,32.38,205.4,630.07,354.91
445,14.8333,2,car,0.2553,401.02,99.18,424.7,111.13
446,14.8667,2,car,0.3841,25.82,205.5,629.92,354.74
446,14.8667,7,truck,0.298,359.84,65.94,425.67,111.0
447,14.9,2,car,0.4022,26.2,205.39,630.05,354.82
448,14.9333,2,car,0.3162,37.65,205.6,628.95,354.86
450,15.0,2,car,0.4822,26.02,205.69,629.16,354.99
450,15.0,2,car,0.3235,403.53,100.57,428.34,112.57
451,15.0333,2,car,0.375,36.39,206.24,630.49,355.11
452,15.0667,2,car,0.385,36.59,206.17,630.68,355.08
453,15.1,2,car,0.4218,408.21,99.71,428.58,111.69
453,15.1,2,car,0.403,407.51,97.35,425.42,111.39
453,15.1,2,car,0.2805,32.29,206.04,631.51,354.93
455,15.1667,2,car,0.3857,38.64,206.35,627.09,355.36
458,15.2667,2,car,0.3583,38.35,206.35,630.5,355.28
460,15.3333,2,car,0.4567,31.36,206.63,633.13,355.16
461,15.3667,2,car,0.4392,24.19,206.65,631.78,354.88
465,15.5,2,car,0.3459,25.59,206.6,627.85,354.94
465,15.5,2,car,0.2632,459.37,98.49,480.43,110.5
466,15.5333,2,car,0.2926,26.11,206.28,627.74,354.81
467,15.5667,2,car,0.2949,25.58,206.38,625.86,354.89
476,15.8667,2,car,0.409,17.78,206.34,629.55,354.83
477,15.9,2,car,0.3818,17.58,206.36,629.56,354.74
478,15.9333,2,car,0.3215,16.5,205.48,629.19,354.46
480,16.0,2,car,0.3092,18.77,204.79,630.13,355.33
482,16.0667,2,car,0.4494,17.02,204.59,630.17,354.51
482,16.0667,2,car,0.2985,463.26,120.46,475.56,130.25
483,16.1,2,car,0.4989,10.62,204.85,628.69,354.64
484,16.1333,2,car,0.5389,14.31,205.88,628.21,354.62
484,16.1333,2,car,0.2646,456.39,120.91,469.14,129.78
485,16.1667,2,car,0.4506,32.85,204.25,626.47,354.61
485,16.1667,2,car,0.2789,454.96,121.28,466.12,131.25
486,16.2,2,car,0.715,36.78,203.82,625.77,354.86
486,16.2,2,car,0.3648,445.97,117.89,463.52,131.64
486,16.2,2,car,0.2902,449.57,119.91,463.83,131.53
487,16.2333,2,car,0.7039,36.57,203.62,625.49,355.43
487,16.2333,2,car,0.3579,445.95,117.89,463.51,131.65
487,16.2333,2,car,0.2857,449.54,119.89,463.83,131.54
488,16.2667,2,car,0.5347,40.59,204.86,629.11,355.76
488,16.2667,2,car,0.3388,445.59,120.9,461.31,133.23
489,16.3,2,car,0.3187,50.94,205.62,628.71,355.44
489,16.3,2,car,0.2727,447.01,123.88,458.77,134.95
499,16.6333,2,car,0.2974,447.62,120.69,458.48,131.22
